,Year,Sport,Sex,avg_age,avg_height,avg_weight
0,1896,Athletics,M,22.0,180.0,72.0
1,1900,Athletics,M,23.0,180.0,74.0
2,1900,Fencing,M,28.0,178.0,83.0
3,1904,Athletics,M,24.0,178.0,74.0
4,1904,Boxing,M,19.0,174.0,66.0
5,1904,Gymnastics,M,25.0,164.0,69.0
6,1904,Swimming,M,20.0,181.0,69.0
7,1904,Tennis,M,24.0,183.0,86.0
8,1904,Tug-Of-War,M,32.0,188.0,91.0
9,1904,Water Polo,M,24.0,173.0,66.0
10,1904,Wrestling,M,22.0,160.0,54.0
11,1908,Athletics,M,24.0,180.0,75.0
12,1908,Swimming,M,23.0,183.0,70.0
13,1908,Tug-Of-War,M,27.0,184.0,99.0
14,1908,Wrestling,M,23.0,170.0,72.0
15,1912,Athletics,M,24.0,180.0,74.0
16,1912,Tennis,M,33.0,188.0,85.0
17,1920,Athletics,M,25.0,178.0,72.0
18,1920,Boxing,M,18.0,163.0,53.0
19,1920,Ice Hockey,M,26.0,174.0,76.0
20,1920,Rowing,M,22.0,184.0,79.0
21,1920,Rugby,M,23.0,178.0,76.0
22,1920,Swimming,M,27.0,175.0,73.0
23,1924,Athletics,M,24.0,178.0,72.0
24,1924,Boxing,M,18.0,171.0,63.0
25,1924,Fencing,F,36.0,169.0,67.0
26,1924,Modern Pentathlon,M,29.0,188.0,73.0
27,1924,Rowing,M,27.0,175.0,68.0
28,1924,Swimming,F,18.0,167.0,64.0
29,1928,Athletics,F,20.0,170.0,58.0
30,1928,Athletics,M,24.0,179.0,72.0
31,1928,Fencing,M,21.0,185.0,81.0
32,1928,Rowing,M,23.0,183.0,76.0
33,1928,Swimming,M,22.0,198.0,114.0
34,1928,Water Polo,M,22.0,198.0,114.0
35,1932,Art Competitions,M,46.0,178.0,77.0
36,1932,Athletics,F,21.0,168.0,56.0
37,1932,Athletics,M,23.0,181.0,75.0
38,1932,Boxing,M,20.0,172.0,70.0
39,1932,Fencing,M,25.0,185.0,81.0
40,1932,Gymnastics,M,22.0,167.0,59.0
41,1932,Hockey,M,24.0,178.0,79.0
42,1932,Rowing,M,24.0,180.0,73.0
43,1932,Swimming,F,16.0,163.0,45.0
44,1932,Swimming,M,23.0,185.0,82.0
45,1936,Art Competitions,M,48.0,183.0,91.0
46,1936,Athletics,F,22.0,170.0,60.0
47,1936,Athletics,M,23.0,182.0,75.0
48,1936,Basketball,M,25.0,188.0,81.0
49,1936,Boxing,M,18.0,182.0,54.0
50,1936,Fencing,M,29.0,185.0,81.0
51,1936,Gymnastics,M,22.0,163.0,57.0
52,1936,Handball,M,20.0,178.0,75.0
53,1936,Hockey,M,28.0,178.0,79.0
54,1936,Rowing,M,35.0,190.0,84.0
55,1936,Sailing,M,37.0,193.0,80.0
56,1936,Shooting,M,32.0,175.0,84.0
57,1936,Swimming,F,20.0,163.0,45.0
58,1948,Athletics,F,23.0,168.0,59.0
59,1948,Athletics,M,26.0,182.0,75.0
60,1948,Basketball,M,24.0,192.0,89.0
61,1948,Boxing,M,19.0,167.0,65.0
62,1948,Canoeing,M,23.0,188.0,89.0
63,1948,Cycling,M,21.0,175.0,73.0
64,1948,Diving,F,19.0,160.0,50.0
65,1948,Fencing,F,20.0,169.0,58.0
66,1948,Fencing,M,33.0,179.0,78.0
67,1948,Hockey,M,29.0,181.0,78.0
68,1948,Rowing,M,26.0,178.0,74.0
69,1948,Shooting,M,30.0,182.0,92.0
70,1948,Swimming,M,20.0,178.0,78.0
71,1948,Weightlifting,M,26.0,166.0,79.0
72,1952,Athletics,F,20.0,164.0,56.0
73,1952,Athletics,M,25.0,183.0,77.0
74,1952,Basketball,M,23.0,194.0,87.0
75,1952,Boxing,M,17.0,183.0,75.0
76,1952,Canoeing,M,35.0,177.0,73.0
77,1952,Cycling,M,22.0,180.0,76.0
78,1952,Diving,F,21.0,162.0,54.0
79,1952,Diving,M,21.0,160.0,60.0
80,1952,Equestrianism,M,22.0,184.0,69.0
81,1952,Fencing,F,29.0,172.0,64.0
82,1952,Fencing,M,34.0,179.0,78.0
83,1952,Football,M,22.0,177.0,76.0
84,1952,Gymnastics,M,23.0,178.0,74.0
85,1952,Rowing,M,23.0,187.0,84.0
86,1952,Shooting,M,32.0,182.0,92.0
87,1952,Swimming,F,17.0,170.0,59.0
88,1952,Swimming,M,19.0,176.0,74.0
89,1952,Water Polo,M,23.0,191.0,91.0
90,1952,Weightlifting,M,24.0,176.0,92.0
91,1952,Wrestling,M,21.0,181.0,94.0
92,1956,Athletics,F,20.0,168.0,64.0
93,1956,Athletics,M,25.0,182.0,76.0
94,1956,Basketball,M,24.0,194.0,91.0
95,1956,Boxing,M,22.0,174.0,71.0
96,1956,Canoeing,M,28.0,178.0,73.0
97,1956,Cycling,M,24.0,181.0,77.0
98,1956,Diving,F,24.0,160.0,54.0
99,1956,Diving,M,22.0,169.0,66.0
100,1956,Equestrianism,M,26.0,182.0,70.0
101,1956,Fencing,F,28.0,171.0,61.0
102,1956,Fencing,M,33.0,182.0,78.0
103,1956,Football,M,26.0,177.0,69.0
104,1956,Gymnastics,F,19.0,162.0,56.0
105,1956,Gymnastics,M,26.0,172.0,68.0
106,1956,Hockey,M,33.0,181.0,79.0
107,1956,Modern Pentathlon,M,25.0,182.0,76.0
108,1956,Rowing,M,23.0,186.0,80.0
109,1956,Sailing,M,31.0,182.0,86.0
110,1956,Shooting,M,33.0,179.0,84.0
111,1956,Swimming,F,18.0,170.0,60.0
112,1956,Swimming,M,21.0,180.0,79.0
113,1956,Water Polo,M,25.0,186.0,83.0
114,1956,Weightlifting,M,24.0,168.0,82.0
115,1956,Wrestling,M,26.0,173.0,80.0
116,1960,Athletics,F,22.0,171.0,64.0
117,1960,Athletics,M,24.0,183.0,80.0
118,1960,Basketball,M,23.0,196.0,89.0
119,1960,Boxing,M,22.0,172.0,67.0
120,1960,Canoeing,F,23.0,172.0,63.0
121,1960,Canoeing,M,26.0,181.0,76.0
122,1960,Cycling,M,23.0,177.0,72.0
123,1960,Diving,F,25.0,164.0,53.0
124,1960,Diving,M,24.0,179.0,70.0
125,1960,Equestrianism,F,21.0,167.0,50.0
126,1960,Equestrianism,M,25.0,179.0,70.0
127,1960,Fencing,F,29.0,168.0,57.0
128,1960,Fencing,M,30.0,182.0,77.0
129,1960,Gymnastics,F,18.0,157.0,50.0
130,1960,Gymnastics,M,25.0,176.0,67.0
131,1960,Modern Pentathlon,M,27.0,185.0,79.0
132,1960,Rowing,M,24.0,189.0,82.0
133,1960,Sailing,M,32.0,182.0,84.0
134,1960,Shooting,M,30.0,183.0,84.0
135,1960,Swimming,F,16.0,170.0,60.0
136,1960,Swimming,M,20.0,185.0,77.0
137,1960,Water Polo,M,24.0,183.0,80.0
138,1960,Weightlifting,M,28.0,172.0,83.0
139,1960,Wrestling,M,25.0,175.0,76.0
140,1964,Athletics,F,21.0,171.0,63.0
141,1964,Athletics,M,25.0,184.0,79.0
142,1964,Basketball,M,24.0,196.0,93.0
143,1964,Boxing,M,23.0,171.0,67.0
144,1964,Canoeing,F,24.0,172.0,64.0
145,1964,Canoeing,M,23.0,184.0,74.0
146,1964,Cycling,M,23.0,177.0,71.0
147,1964,Diving,F,20.0,164.0,53.0
148,1964,Diving,M,23.0,175.0,68.0
149,1964,Equestrianism,F,24.0,166.0,54.0
150,1964,Equestrianism,M,26.0,176.0,72.0
151,1964,Fencing,F,34.0,166.0,60.0
152,1964,Fencing,M,30.0,183.0,77.0
153,1964,Gymnastics,F,19.0,157.0,49.0
154,1964,Gymnastics,M,23.0,172.0,67.0
155,1964,Judo,M,26.0,176.0,85.0
156,1964,Modern Pentathlon,M,28.0,179.0,72.0
157,1964,Rowing,M,25.0,189.0,84.0
158,1964,Sailing,M,32.0,184.0,83.0
159,1964,Shooting,M,30.0,179.0,87.0
160,1964,Swimming,F,16.0,170.0,60.0
161,1964,Swimming,M,20.0,183.0,79.0
162,1964,Volleyball,F,23.0,175.0,65.0
163,1964,Volleyball,M,27.0,189.0,84.0
164,1964,Water Polo,M,23.0,185.0,79.0
165,1964,Weightlifting,M,29.0,173.0,88.0
166,1964,Wrestling,M,25.0,177.0,77.0
167,1968,Athletics,F,21.0,170.0,61.0
168,1968,Athletics,M,25.0,183.0,80.0
169,1968,Basketball,M,23.0,196.0,91.0
170,1968,Boxing,M,22.0,174.0,66.0
171,1968,Canoeing,F,28.0,169.0,59.0
172,1968,Canoeing,M,26.0,183.0,78.0
173,1968,Cycling,M,24.0,179.0,72.0
174,1968,Diving,F,22.0,164.0,54.0
175,1968,Diving,M,22.0,177.0,69.0
176,1968,Equestrianism,F,36.0,167.0,57.0
177,1968,Equestrianism,M,30.0,176.0,71.0
178,1968,Fencing,F,34.0,167.0,59.0
179,1968,Fencing,M,32.0,182.0,78.0
180,1968,Gymnastics,F,18.0,158.0,50.0
181,1968,Gymnastics,M,21.0,171.0,69.0
182,1968,Modern Pentathlon,M,30.0,181.0,71.0
183,1968,Rowing,M,22.0,187.0,85.0
184,1968,Sailing,M,32.0,180.0,79.0
185,1968,Shooting,M,31.0,177.0,78.0
186,1968,Swimming,F,17.0,171.0,62.0
187,1968,Swimming,M,20.0,185.0,78.0
188,1968,Volleyball,F,25.0,174.0,64.0
189,1968,Volleyball,M,27.0,189.0,85.0
190,1968,Water Polo,M,24.0,186.0,84.0
191,1968,Weightlifting,M,26.0,173.0,98.0
192,1968,Wrestling,M,24.0,178.0,78.0
193,1972,Archery,F,29.0,166.0,61.0
194,1972,Archery,M,24.0,186.0,77.0
195,1972,Athletics,F,22.0,171.0,61.0
196,1972,Athletics,M,25.0,184.0,79.0
197,1972,Basketball,M,21.0,201.0,91.0
198,1972,Boxing,M,21.0,178.0,66.0
199,1972,Canoeing,F,22.0,167.0,61.0
200,1972,Canoeing,M,26.0,181.0,77.0
201,1972,Cycling,M,23.0,179.0,73.0
202,1972,Diving,F,22.0,164.0,60.0
203,1972,Diving,M,23.0,176.0,68.0
204,1972,Equestrianism,F,40.0,163.0,55.0
205,1972,Equestrianism,M,33.0,178.0,71.0
206,1972,Fencing,F,28.0,164.0,54.0
207,1972,Fencing,M,28.0,183.0,76.0
208,1972,Football,M,24.0,180.0,77.0
209,1972,Gymnastics,F,18.0,158.0,48.0
210,1972,Gymnastics,M,24.0,169.0,62.0
211,1972,Handball,M,26.0,187.0,84.0
212,1972,Judo,M,21.0,179.0,81.0
213,1972,Modern Pentathlon,M,26.0,185.0,74.0
214,1972,Rowing,M,24.0,189.0,83.0
215,1972,Sailing,M,32.0,184.0,88.0
216,1972,Shooting,M,33.0,179.0,80.0
217,1972,Swimming,F,17.0,171.0,61.0
218,1972,Swimming,M,20.0,185.0,76.0
219,1972,Water Polo,M,25.0,187.0,85.0
220,1972,Weightlifting,M,27.0,171.0,91.0
221,1972,Wrestling,M,25.0,178.0,83.0
222,1976,Archery,F,26.0,172.0,67.0
223,1976,Archery,M,20.0,175.0,62.0
224,1976,Athletics,F,21.0,169.0,60.0
225,1976,Athletics,M,24.0,183.0,78.0
226,1976,Basketball,F,21.0,180.0,71.0
227,1976,Basketball,M,21.0,198.0,93.0
228,1976,Boxing,M,21.0,178.0,66.0
229,1976,Canoeing,F,20.0,170.0,65.0
230,1976,Canoeing,M,26.0,184.0,78.0
231,1976,Cycling,M,22.0,181.0,75.0
232,1976,Diving,F,21.0,162.0,53.0
233,1976,Diving,M,20.0,172.0,68.0
234,1976,Equestrianism,F,32.0,166.0,58.0
235,1976,Equestrianism,M,29.0,180.0,70.0
236,1976,Fencing,F,28.0,168.0,62.0
237,1976,Fencing,M,27.0,181.0,77.0
238,1976,Gymnastics,F,18.0,161.0,48.0
239,1976,Gymnastics,M,22.0,167.0,56.0
240,1976,Handball,M,27.0,189.0,87.0
241,1976,Judo,M,24.0,178.0,86.0
242,1976,Modern Pentathlon,M,26.0,185.0,75.0
243,1976,Rowing,F,23.0,173.0,67.0
244,1976,Rowing,M,25.0,189.0,84.0
245,1976,Sailing,M,28.0,179.0,78.0
246,1976,Shooting,F,33.0,163.0,73.0
247,1976,Shooting,M,32.0,183.0,85.0
248,1976,Swimming,F,18.0,174.0,63.0
249,1976,Swimming,M,20.0,187.0,80.0
250,1976,Weightlifting,M,27.0,177.0,98.0
251,1976,Wrestling,M,24.0,173.0,78.0
252,1984,Archery,F,30.0,177.0,68.0
253,1984,Archery,M,27.0,178.0,69.0
254,1984,Athletics,F,24.0,170.0,61.0
255,1984,Athletics,M,25.0,185.0,80.0
256,1984,Basketball,F,22.0,184.0,69.0
257,1984,Basketball,M,21.0,201.0,99.0
258,1984,Boxing,M,21.0,178.0,68.0
259,1984,Canoeing,F,24.0,176.0,66.0
260,1984,Canoeing,M,26.0,184.0,81.0
261,1984,Cycling,F,22.0,172.0,58.0
262,1984,Cycling,M,24.0,179.0,74.0
263,1984,Diving,F,23.0,164.0,54.0
264,1984,Diving,M,23.0,173.0,70.0
265,1984,Equestrianism,F,34.0,167.0,56.0
266,1984,Equestrianism,M,35.0,183.0,72.0
267,1984,Fencing,F,27.0,169.0,60.0
268,1984,Fencing,M,27.0,185.0,77.0
269,1984,Football,M,24.0,178.0,76.0
270,1984,Gymnastics,F,18.0,152.0,44.0
271,1984,Gymnastics,M,24.0,166.0,62.0
272,1984,Handball,F,26.0,172.0,68.0
273,1984,Handball,M,26.0,191.0,88.0
274,1984,Hockey,F,27.0,168.0,60.0
275,1984,Hockey,M,25.0,179.0,75.0
276,1984,Judo,M,24.0,180.0,85.0
277,1984,Modern Pentathlon,M,28.0,182.0,77.0
278,1984,Rhythmic Gymnastics,F,18.0,162.0,50.0
279,1984,Rowing,F,27.0,174.0,68.0
280,1984,Rowing,M,27.0,189.0,86.0
281,1984,Sailing,M,29.0,182.0,79.0
282,1984,Shooting,F,29.0,171.0,63.0
283,1984,Shooting,M,32.0,176.0,80.0
284,1984,Swimming,F,19.0,173.0,62.0
285,1984,Swimming,M,21.0,186.0,80.0
286,1984,Synchronized Swimming,F,21.0,162.0,53.0
287,1984,Volleyball,F,25.0,182.0,68.0
288,1984,Volleyball,M,27.0,193.0,87.0
289,1984,Water Polo,M,27.0,189.0,87.0
290,1984,Weightlifting,M,25.0,174.0,94.0
291,1984,Wrestling,M,25.0,173.0,77.0
292,1988,Archery,F,23.0,163.0,58.0
293,1988,Archery,M,30.0,177.0,64.0
294,1988,Athletics,F,26.0,170.0,60.0
295,1988,Athletics,M,26.0,185.0,80.0
296,1988,Basketball,F,23.0,182.0,66.0
297,1988,Basketball,M,22.0,199.0,94.0
298,1988,Boxing,M,22.0,176.0,67.0
299,1988,Canoeing,F,27.0,169.0,64.0
300,1988,Canoeing,M,26.0,182.0,80.0
301,1988,Cycling,F,27.0,165.0,56.0
302,1988,Cycling,M,24.0,182.0,77.0
303,1988,Diving,F,25.0,165.0,54.0
304,1988,Diving,M,26.0,173.0,71.0
305,1988,Equestrianism,F,33.0,169.0,61.0
306,1988,Equestrianism,M,34.0,183.0,71.0
307,1988,Fencing,F,26.0,174.0,61.0
308,1988,Fencing,M,29.0,184.0,75.0
309,1988,Football,M,23.0,180.0,77.0
310,1988,Gymnastics,F,17.0,150.0,41.0
311,1988,Gymnastics,M,22.0,170.0,66.0
312,1988,Handball,F,25.0,175.0,68.0
313,1988,Handball,M,27.0,191.0,90.0
314,1988,Hockey,F,26.0,165.0,60.0
315,1988,Judo,M,27.0,178.0,80.0
316,1988,Modern Pentathlon,M,31.0,183.0,73.0
317,1988,Rhythmic Gymnastics,F,20.0,166.0,48.0
318,1988,Rowing,F,26.0,175.0,68.0
319,1988,Rowing,M,27.0,190.0,86.0
320,1988,Sailing,F,30.0,170.0,64.0
321,1988,Sailing,M,26.0,181.0,81.0
322,1988,Shooting,F,33.0,167.0,61.0
323,1988,Shooting,M,33.0,178.0,80.0
324,1988,Swimming,F,20.0,175.0,63.0
325,1988,Swimming,M,21.0,188.0,82.0
326,1988,Synchronized Swimming,F,24.0,162.0,55.0
327,1988,Table Tennis,F,28.0,164.0,50.0
328,1988,Table Tennis,M,21.0,183.0,75.0
329,1988,Tennis,F,27.0,171.0,63.0
330,1988,Tennis,M,26.0,188.0,80.0
331,1988,Volleyball,F,25.0,180.0,68.0
332,1988,Volleyball,M,26.0,193.0,88.0
333,1988,Water Polo,M,27.0,190.0,91.0
334,1988,Weightlifting,M,26.0,177.0,101.0
335,1988,Wrestling,M,26.0,172.0,77.0
336,1992,Archery,F,19.0,167.0,68.0
337,1992,Archery,M,35.0,181.0,76.0
338,1992,Athletics,F,27.0,170.0,59.0
339,1992,Athletics,M,27.0,184.0,81.0
340,1992,Badminton,F,28.0,166.0,57.0
341,1992,Badminton,M,26.0,176.0,72.0
342,1992,Baseball,M,21.0,187.0,88.0
343,1992,Basketball,F,26.0,182.0,67.0
344,1992,Basketball,M,29.0,203.0,102.0
345,1992,Boxing,M,22.0,176.0,66.0
346,1992,Canoeing,F,30.0,169.0,64.0
347,1992,Canoeing,M,28.0,180.0,78.0
348,1992,Cycling,F,29.0,169.0,58.0
349,1992,Cycling,M,24.0,181.0,76.0
350,1992,Diving,F,27.0,159.0,53.0
351,1992,Diving,M,26.0,175.0,72.0
352,1992,Equestrianism,F,35.0,170.0,60.0
353,1992,Equestrianism,M,39.0,176.0,74.0
354,1992,Fencing,F,26.0,173.0,63.0
355,1992,Fencing,M,29.0,182.0,74.0
356,1992,Football,M,21.0,179.0,76.0
357,1992,Gymnastics,F,16.0,150.0,42.0
358,1992,Gymnastics,M,22.0,167.0,65.0
359,1992,Handball,F,28.0,173.0,66.0
360,1992,Judo,F,27.0,165.0,68.0
361,1992,Judo,M,27.0,177.0,79.0
362,1992,Modern Pentathlon,M,28.0,178.0,70.0
363,1992,Rhythmic Gymnastics,F,16.0,164.0,44.0
364,1992,Rowing,F,27.0,178.0,70.0
