,Year,Sport,Sex,avg_age,avg_height,avg_weight
365,1992,Rowing,M,26.0,190.0,89.0
366,1992,Sailing,F,26.0,171.0,60.0
367,1992,Sailing,M,31.0,183.0,81.0
368,1992,Shooting,F,32.0,163.0,59.0
369,1992,Shooting,M,33.0,179.0,79.0
370,1992,Swimming,F,20.0,172.0,61.0
371,1992,Swimming,M,23.0,189.0,82.0
372,1992,Synchronized Swimming,F,27.0,165.0,56.0
373,1992,Table Tennis,F,28.0,164.0,52.0
374,1992,Table Tennis,M,22.0,188.0,76.0
375,1992,Tennis,F,22.0,171.0,62.0
376,1992,Tennis,M,20.0,183.0,79.0
377,1992,Volleyball,F,26.0,180.0,69.0
378,1992,Volleyball,M,26.0,193.0,88.0
379,1992,Water Polo,M,28.0,193.0,92.0
380,1992,Weightlifting,M,25.0,177.0,101.0
381,1992,Wrestling,M,28.0,173.0,76.0
382,1996,Archery,F,42.0,167.0,65.0
383,1996,Archery,M,27.0,184.0,85.0
384,1996,Athletics,F,28.0,170.0,60.0
385,1996,Athletics,M,28.0,184.0,81.0
386,1996,Badminton,F,31.0,161.0,56.0
387,1996,Badminton,M,23.0,187.0,86.0
388,1996,Baseball,M,21.0,185.0,88.0
389,1996,Basketball,F,27.0,182.0,70.0
390,1996,Basketball,M,29.0,202.0,103.0
391,1996,Beach Volleyball,F,27.0,170.0,62.0
392,1996,Beach Volleyball,M,33.0,193.0,90.0
393,1996,Boxing,M,22.0,174.0,69.0
394,1996,Canoeing,F,32.0,167.0,60.0
395,1996,Canoeing,M,31.0,182.0,80.0
396,1996,Cycling,F,32.0,170.0,60.0
397,1996,Cycling,M,27.0,181.0,77.0
398,1996,Diving,F,23.0,160.0,52.0
399,1996,Diving,M,28.0,173.0,72.0
400,1996,Equestrianism,F,38.0,168.0,55.0
401,1996,Equestrianism,M,38.0,180.0,73.0
402,1996,Fencing,F,30.0,168.0,60.0
403,1996,Fencing,M,29.0,184.0,81.0
404,1996,Football,F,24.0,167.0,59.0
405,1996,Football,M,22.0,183.0,80.0
406,1996,Gymnastics,F,18.0,148.0,41.0
407,1996,Gymnastics,M,24.0,165.0,65.0
408,1996,Handball,F,29.0,176.0,67.0
409,1996,Handball,M,28.0,191.0,90.0
410,1996,Hockey,F,27.0,164.0,60.0
411,1996,Hockey,M,25.0,179.0,78.0
412,1996,Judo,F,26.0,166.0,73.0
413,1996,Judo,M,29.0,183.0,87.0
414,1996,Modern Pentathlon,M,33.0,178.0,73.0
415,1996,Rowing,F,28.0,179.0,71.0
416,1996,Rowing,M,27.0,191.0,88.0
417,1996,Sailing,F,28.0,170.0,61.0
418,1996,Sailing,M,34.0,183.0,82.0
419,1996,Shooting,F,29.0,162.0,63.0
420,1996,Shooting,M,32.0,179.0,84.0
421,1996,Softball,F,26.0,174.0,73.0
422,1996,Swimming,F,21.0,172.0,62.0
423,1996,Swimming,M,23.0,191.0,83.0
424,1996,Synchronized Swimming,F,24.0,168.0,55.0
425,1996,Table Tennis,F,32.0,162.0,54.0
426,1996,Table Tennis,M,26.0,184.0,75.0
427,1996,Tennis,F,24.0,178.0,68.0
428,1996,Tennis,M,27.0,180.0,79.0
429,1996,Volleyball,F,28.0,183.0,72.0
430,1996,Volleyball,M,27.0,196.0,91.0
431,1996,Water Polo,M,27.0,193.0,92.0
432,1996,Weightlifting,M,26.0,174.0,99.0
433,1996,Wrestling,M,28.0,174.0,77.0
434,2000,Archery,F,30.0,166.0,59.0
435,2000,Archery,M,31.0,186.0,83.0
436,2000,Athletics,F,28.0,172.0,64.0
437,2000,Athletics,M,27.0,183.0,81.0
438,2000,Badminton,M,27.0,187.0,86.0
439,2000,Baseball,M,25.0,185.0,86.0
440,2000,Basketball,F,29.0,184.0,76.0
441,2000,Basketball,M,28.0,197.0,100.0
442,2000,Beach Volleyball,F,27.0,175.0,68.0
443,2000,Beach Volleyball,M,30.0,195.0,95.0
444,2000,Boxing,M,23.0,175.0,68.0
445,2000,Canoeing,F,24.0,171.0,66.0
446,2000,Canoeing,M,33.0,184.0,84.0
447,2000,Cycling,F,29.0,163.0,57.0
448,2000,Cycling,M,29.0,179.0,76.0
449,2000,Diving,F,21.0,165.0,56.0
450,2000,Diving,M,25.0,176.0,71.0
451,2000,Equestrianism,F,37.0,169.0,57.0
452,2000,Equestrianism,M,40.0,181.0,73.0
453,2000,Fencing,F,24.0,172.0,69.0
454,2000,Fencing,M,24.0,186.0,83.0
455,2000,Football,F,26.0,166.0,59.0
456,2000,Football,M,23.0,179.0,75.0
457,2000,Gymnastics,F,20.0,154.0,48.0
458,2000,Gymnastics,M,23.0,166.0,66.0
459,2000,Judo,F,26.0,164.0,68.0
460,2000,Judo,M,27.0,180.0,83.0
461,2000,Modern Pentathlon,F,26.0,172.0,58.0
462,2000,Modern Pentathlon,M,30.0,182.0,77.0
463,2000,Rowing,F,30.0,179.0,72.0
464,2000,Rowing,M,27.0,191.0,89.0
465,2000,Sailing,F,35.0,172.0,62.0
466,2000,Sailing,M,37.0,179.0,82.0
467,2000,Shooting,F,27.0,165.0,67.0
468,2000,Shooting,M,32.0,176.0,82.0
469,2000,Softball,F,28.0,174.0,78.0
470,2000,Swimming,F,23.0,177.0,66.0
471,2000,Swimming,M,22.0,191.0,87.0
472,2000,Synchronized Swimming,F,25.0,170.0,58.0
473,2000,Table Tennis,F,27.0,165.0,59.0
474,2000,Table Tennis,M,36.0,176.0,73.0
475,2000,Taekwondo,F,24.0,163.0,54.0
476,2000,Taekwondo,M,25.0,184.0,70.0
477,2000,Tennis,F,22.0,183.0,74.0
478,2000,Tennis,M,29.0,186.0,78.0
479,2000,Trampolining,F,19.0,154.0,52.0
480,2000,Triathlon,F,31.0,160.0,53.0
481,2000,Triathlon,M,27.0,181.0,73.0
482,2000,Volleyball,F,24.0,183.0,74.0
483,2000,Volleyball,M,26.0,198.0,97.0
484,2000,Water Polo,F,25.0,175.0,71.0
485,2000,Water Polo,M,28.0,193.0,93.0
486,2000,Weightlifting,F,24.0,160.0,76.0
487,2000,Weightlifting,M,24.0,170.0,121.0
488,2000,Wrestling,M,28.0,174.0,78.0
489,2004,Archery,F,32.0,172.0,64.0
490,2004,Archery,M,37.0,190.0,87.0
491,2004,Athletics,F,27.0,172.0,64.0
492,2004,Athletics,M,26.0,184.0,81.0
493,2004,Badminton,M,28.0,178.0,80.0
494,2004,Basketball,F,28.0,184.0,75.0
495,2004,Basketball,M,24.0,200.0,103.0
496,2004,Beach Volleyball,F,30.0,180.0,68.0
497,2004,Beach Volleyball,M,32.0,192.0,92.0
498,2004,Boxing,M,21.0,178.0,72.0
499,2004,Canoeing,F,25.0,169.0,65.0
500,2004,Canoeing,M,26.0,181.0,80.0
501,2004,Cycling,F,30.0,168.0,61.0
502,2004,Cycling,M,29.0,180.0,75.0
503,2004,Diving,F,25.0,159.0,52.0
504,2004,Diving,M,24.0,172.0,68.0
505,2004,Equestrianism,F,37.0,166.0,59.0
506,2004,Equestrianism,M,39.0,181.0,72.0
507,2004,Fencing,F,20.0,169.0,67.0
508,2004,Fencing,M,24.0,184.0,84.0
509,2004,Football,F,28.0,169.0,62.0
510,2004,Gymnastics,F,19.0,152.0,45.0
511,2004,Gymnastics,M,24.0,164.0,64.0
512,2004,Judo,F,24.0,167.0,65.0
513,2004,Judo,M,29.0,177.0,84.0
514,2004,Modern Pentathlon,F,28.0,164.0,56.0
515,2004,Modern Pentathlon,M,34.0,184.0,80.0
516,2004,Rhythmic Gymnastics,F,18.0,170.0,52.0
517,2004,Rowing,F,28.0,177.0,72.0
518,2004,Rowing,M,27.0,189.0,87.0
519,2004,Sailing,F,34.0,167.0,63.0
520,2004,Sailing,M,36.0,182.0,80.0
521,2004,Shooting,F,30.0,162.0,68.0
522,2004,Shooting,M,33.0,180.0,87.0
523,2004,Softball,F,26.0,174.0,77.0
524,2004,Swimming,F,22.0,176.0,66.0
525,2004,Swimming,M,23.0,191.0,89.0
526,2004,Synchronized Swimming,F,24.0,169.0,58.0
527,2004,Table Tennis,F,30.0,165.0,60.0
528,2004,Table Tennis,M,32.0,180.0,79.0
529,2004,Taekwondo,F,20.0,175.0,56.0
530,2004,Taekwondo,M,25.0,191.0,83.0
531,2004,Tennis,F,30.0,172.0,64.0
532,2004,Tennis,M,24.0,188.0,86.0
533,2004,Trampolining,F,23.0,154.0,52.0
534,2004,Triathlon,F,35.0,164.0,57.0
535,2004,Triathlon,M,29.0,187.0,75.0
536,2004,Volleyball,F,27.0,185.0,78.0
537,2004,Volleyball,M,28.0,201.0,96.0
538,2004,Water Polo,F,24.0,177.0,73.0
539,2004,Water Polo,M,25.0,193.0,96.0
540,2004,Weightlifting,F,26.0,164.0,92.0
541,2004,Weightlifting,M,27.0,170.0,106.0
542,2004,Wrestling,F,23.0,162.0,59.0
543,2004,Wrestling,M,28.0,174.0,80.0
544,2008,Archery,F,29.0,176.0,64.0
545,2008,Archery,M,34.0,186.0,86.0
546,2008,Athletics,F,27.0,171.0,65.0
547,2008,Athletics,M,27.0,185.0,82.0
548,2008,Badminton,F,22.0,169.0,60.0
549,2008,Badminton,M,27.0,175.0,72.0
550,2008,Baseball,M,25.0,188.0,95.0
551,2008,Basketball,F,28.0,185.0,77.0
552,2008,Basketball,M,26.0,199.0,102.0
553,2008,Beach Volleyball,F,32.0,184.0,71.0
554,2008,Beach Volleyball,M,30.0,196.0,92.0
555,2008,Boxing,M,20.0,177.0,64.0
556,2008,Canoeing,F,30.0,170.0,61.0
557,2008,Canoeing,M,24.0,179.0,76.0
558,2008,Cycling,F,31.0,169.0,60.0
559,2008,Cycling,M,27.0,182.0,78.0
560,2008,Diving,F,20.0,159.0,52.0
561,2008,Diving,M,22.0,177.0,72.0
562,2008,Equestrianism,F,41.0,168.0,60.0
563,2008,Equestrianism,M,42.0,172.0,71.0
564,2008,Fencing,F,23.0,171.0,66.0
565,2008,Fencing,M,26.0,186.0,84.0
566,2008,Football,F,26.0,168.0,63.0
567,2008,Football,M,22.0,180.0,76.0
568,2008,Gymnastics,F,18.0,153.0,48.0
569,2008,Gymnastics,M,25.0,164.0,60.0
570,2008,Hockey,F,25.0,166.0,64.0
571,2008,Judo,F,27.0,162.0,59.0
572,2008,Judo,M,27.0,181.0,88.0
573,2008,Modern Pentathlon,F,28.0,169.0,57.0
574,2008,Modern Pentathlon,M,26.0,186.0,76.0
575,2008,Rowing,F,26.0,180.0,73.0
576,2008,Rowing,M,27.0,192.0,90.0
577,2008,Sailing,F,26.0,165.0,63.0
578,2008,Sailing,M,33.0,181.0,80.0
579,2008,Shooting,F,31.0,159.0,66.0
580,2008,Shooting,M,31.0,180.0,86.0
581,2008,Softball,F,27.0,174.0,74.0
582,2008,Swimming,F,22.0,177.0,68.0
583,2008,Swimming,M,24.0,191.0,90.0
584,2008,Synchronized Swimming,F,23.0,169.0,58.0
585,2008,Table Tennis,F,34.0,169.0,64.0
586,2008,Table Tennis,M,44.0,178.0,77.0
587,2008,Taekwondo,F,20.0,173.0,54.0
588,2008,Taekwondo,M,28.0,187.0,76.0
589,2008,Tennis,F,29.0,178.0,71.0
590,2008,Tennis,M,26.0,191.0,87.0
591,2008,Trampolining,F,18.0,168.0,56.0
592,2008,Trampolining,M,25.0,168.0,66.0
593,2008,Triathlon,F,32.0,173.0,59.0
594,2008,Triathlon,M,30.0,188.0,74.0
595,2008,Volleyball,F,28.0,183.0,76.0
596,2008,Volleyball,M,30.0,200.0,96.0
597,2008,Water Polo,F,24.0,179.0,78.0
598,2008,Water Polo,M,27.0,194.0,100.0
599,2008,Weightlifting,F,26.0,161.0,79.0
600,2008,Weightlifting,M,25.0,169.0,86.0
601,2008,Wrestling,F,24.0,161.0,60.0
602,2008,Wrestling,M,27.0,175.0,80.0
603,2012,Archery,F,28.0,172.0,67.0
604,2012,Archery,M,24.0,180.0,76.0
605,2012,Athletics,F,27.0,171.0,65.0
606,2012,Athletics,M,27.0,185.0,83.0
607,2012,Badminton,F,20.0,157.0,52.0
608,2012,Badminton,M,35.0,170.0,78.0
609,2012,Basketball,F,28.0,186.0,77.0
610,2012,Basketball,M,26.0,200.0,101.0
611,2012,Beach Volleyball,F,33.0,184.0,73.0
612,2012,Beach Volleyball,M,34.0,196.0,92.0
613,2012,Boxing,F,22.0,167.0,62.0
614,2012,Boxing,M,23.0,180.0,74.0
615,2012,Canoeing,F,25.0,164.0,64.0
616,2012,Canoeing,M,27.0,180.0,76.0
617,2012,Cycling,F,31.0,168.0,59.0
618,2012,Cycling,M,27.0,185.0,76.0
619,2012,Diving,F,24.0,161.0,58.0
620,2012,Diving,M,24.0,174.0,72.0
621,2012,Equestrianism,F,38.0,169.0,60.0
622,2012,Equestrianism,M,42.0,179.0,73.0
623,2012,Fencing,F,23.0,168.0,64.0
624,2012,Fencing,M,24.0,186.0,81.0
625,2012,Football,F,28.0,169.0,64.0
626,2012,Gymnastics,F,17.0,157.0,50.0
627,2012,Gymnastics,M,21.0,165.0,67.0
628,2012,Hockey,F,25.0,164.0,61.0
629,2012,Judo,F,24.0,167.0,66.0
630,2012,Judo,M,24.0,180.0,88.0
631,2012,Modern Pentathlon,F,22.0,178.0,60.0
632,2012,Modern Pentathlon,M,29.0,175.0,73.0
633,2012,Rhythmic Gymnastics,F,22.0,168.0,55.0
634,2012,Rowing,F,27.0,179.0,74.0
635,2012,Rowing,M,27.0,192.0,88.0
636,2012,Sailing,F,29.0,170.0,65.0
637,2012,Sailing,M,30.0,185.0,84.0
638,2012,Shooting,F,30.0,162.0,64.0
639,2012,Shooting,M,33.0,180.0,88.0
640,2012,Swimming,F,21.0,180.0,70.0
641,2012,Swimming,M,26.0,190.0,90.0
642,2012,Synchronized Swimming,F,22.0,166.0,58.0
643,2012,Table Tennis,F,16.0,166.0,55.0
644,2012,Table Tennis,M,20.0,176.0,65.0
645,2012,Taekwondo,F,24.0,176.0,62.0
646,2012,Taekwondo,M,29.0,183.0,75.0
647,2012,Tennis,F,32.0,176.0,67.0
648,2012,Tennis,M,29.0,192.0,91.0
649,2012,Trampolining,F,19.0,160.0,55.0
650,2012,Trampolining,M,22.0,170.0,63.0
651,2012,Triathlon,F,31.0,175.0,60.0
652,2012,Triathlon,M,32.0,180.0,65.0
653,2012,Volleyball,F,28.0,183.0,76.0
654,2012,Volleyball,M,31.0,199.0,96.0
655,2012,Water Polo,F,26.0,180.0,78.0
656,2012,Water Polo,M,30.0,195.0,100.0
657,2012,Weightlifting,F,22.0,176.0,148.0
658,2012,Weightlifting,M,26.0,168.0,94.0
659,2012,Wrestling,F,27.0,164.0,62.0
660,2012,Wrestling,M,27.0,174.0,80.0
661,2016,Archery,F,21.0,178.0,75.0
662,2016,Archery,M,25.0,179.0,73.0
663,2016,Athletics,F,26.0,171.0,65.0
664,2016,Athletics,M,27.0,184.0,82.0
665,2016,Badminton,F,27.0,163.0,57.0
666,2016,Badminton,M,24.0,178.0,82.0
667,2016,Basketball,F,30.0,188.0,79.0
668,2016,Basketball,M,27.0,201.0,103.0
669,2016,Beach Volleyball,F,34.0,184.0,73.0
670,2016,Beach Volleyball,M,37.0,198.0,90.0
671,2016,Boxing,F,24.0,175.0,68.0
672,2016,Boxing,M,19.0,172.0,59.0
673,2016,Canoeing,F,34.0,168.0,59.0
674,2016,Canoeing,M,26.0,179.0,75.0
675,2016,Cycling,F,30.0,167.0,59.0
676,2016,Cycling,M,27.0,185.0,79.0
677,2016,Diving,F,23.0,161.0,55.0
678,2016,Diving,M,23.0,177.0,74.0
679,2016,Equestrianism,F,33.0,169.0,60.0
680,2016,Equestrianism,M,42.0,177.0,70.0
681,2016,Fencing,F,27.0,173.0,73.0
682,2016,Fencing,M,24.0,185.0,79.0
683,2016,Football,F,27.0,168.0,62.0
684,2016,Golf,F,28.0,172.0,66.0
685,2016,Golf,M,32.0,186.0,82.0
686,2016,Gymnastics,F,20.0,152.0,49.0
687,2016,Gymnastics,M,25.0,169.0,69.0
688,2016,Hockey,F,27.0,163.0,58.0
689,2016,Judo,F,27.0,165.0,61.0
690,2016,Judo,M,27.0,179.0,83.0
691,2016,Modern Pentathlon,F,23.0,176.0,62.0
692,2016,Modern Pentathlon,M,24.0,188.0,79.0
693,2016,Rhythmic Gymnastics,F,18.0,165.0,50.0
694,2016,Rowing,F,29.0,182.0,75.0
695,2016,Rowing,M,27.0,190.0,87.0
696,2016,Rugby Sevens,F,27.0,170.0,72.0
697,2016,Rugby Sevens,M,27.0,185.0,93.0
698,2016,Sailing,F,24.0,170.0,63.0
699,2016,Sailing,M,30.0,183.0,78.0
700,2016,Shooting,F,29.0,164.0,63.0
701,2016,Shooting,M,30.0,178.0,78.0
702,2016,Swimming,F,22.0,179.0,70.0
703,2016,Swimming,M,25.0,191.0,87.0
704,2016,Synchronized Swimming,F,22.0,168.0,54.0
705,2016,Table Tennis,F,24.0,163.0,52.0
706,2016,Table Tennis,M,19.0,176.0,62.0
707,2016,Taekwondo,F,22.0,176.0,72.0
708,2016,Taekwondo,M,32.0,190.0,96.0
709,2016,Tennis,F,31.0,178.0,70.0
710,2016,Tennis,M,27.0,190.0,83.0
711,2016,Trampolining,F,18.0,163.0,58.0
712,2016,Trampolining,M,28.0,175.0,59.0
713,2016,Triathlon,F,30.0,175.0,60.0
714,2016,Triathlon,M,27.0,178.0,67.0
715,2016,Volleyball,F,27.0,186.0,75.0
716,2016,Volleyball,M,28.0,198.0,91.0
717,2016,Water Polo,F,23.0,180.0,77.0
718,2016,Water Polo,M,25.0,195.0,101.0
719,2016,Weightlifting,F,27.0,166.0,88.0
720,2016,Weightlifting,M,30.0,168.0,94.0
721,2016,Wrestling,F,25.0,165.0,65.0
722,2016,Wrestling,M,26.0,175.0,88.0
